# format	robotrace-shortcut-course-v1
# course_id	2020alljapan
# source_file	examples/synthetic/2020alljapan.json
# source_hash	88020bbcbce0d9d49488e07607ab398106ff743573e5c69f08dfcbf3c3361038
# line_width_mm	19.000000
distance_mm	line_x_mm	line_y_mm
2580	550	-2063.53516
2590	550	-2073.53516
2600	550	-2083.53516
2610	550	-2093.53516
2620	550	-2103.53516
2630	550	-2113.53516
2640	550	-2123.53516
2650	550	-2133.53516
2660	550	-2143.53516
2670	550	-2153.53516
2680	550	-2163.53516
2690	550	-2173.53516
2700	550	-2183.53516
2710	550	-2193.53516
2720	550	-2203.53516
2730	550	-2213.53516
2740	550	-2223.53516
2750	550	-2233.53516
2760	550	-2243.53516
2770	550	-2253.53516
2780	550	-2263.53516
2790	550	-2273.53516
2800	550	-2283.53516
2810	550	-2293.53516
2820	550	-2303.53516
2830	550	-2313.53516
2840	550	-2323.53516
2850	550	-2333.53516
2860	550	-2343.53516
2870	550	-2353.53516
2880	550	-2363.53516
2890	550	-2373.53516
2900	550	-2383.53516
2910	550	-2393.53516
2920	550	-2403.53516
2930	550	-2413.53516
2940	550	-2423.53516
2950	550	-2433.53516
2960	550	-2443.53516
2970	550	-2453.53516
2980	550	-2463.53516
2990	550	-2473.53516
3000	550	-2483.53516
3010	550	-2493.53516
3020	550	-2503.53516
3030	550	-2513.53516
3040	550	-2523.53516
3050	550	-2533.53516
3060	550	-2543.53516
3070	550	-2553.53516
3080	550	-2563.53516
3090	550	-2573.53516
3100	550	-2583.53516
3110	550	-2593.53516
3120	549.96875	-2603.53491
3130	549.542175	-2613.52466
3140	548.616821	-2623.48071
3150	547.195068	-2633.37817
3160	545.280457	-2643.19214
3170	542.877686	-2652.89795
3180	539.992798	-2662.47192
3190	536.633118	-2671.8894
3200	532.806885	-2681.12744
3210	528.523743	-2690.1626
3220	523.794373	-2698.97217
3230	518.630615	-2707.53467
3240	513.04541	-2715.82837
3250	507.052643	-2723.83252
3260	500.667328	-2731.5271
3270	493.905396	-2738.89282
3280	486.783813	-2745.91162
3290	479.320343	-2752.56567
3300	471.5336	-2758.83813
3310	463.443115	-2764.71387
3320	455.069092	-2770.17773
3330	446.432434	-2775.21631
3340	437.554749	-2779.81714
3350	428.458221	-2783.96826
3360	419.165588	-2787.65967
3370	409.700073	-2790.88184
3380	400.085358	-2793.6272
3390	390.345428	-2795.88843
3400	380.504669	-2797.65991
3410	370.587677	-2798.9375
3420	360.619202	-2799.71777
3430	350.624207	-2799.99902
3440	340.627655	-2799.78027
3450	330.65451	-2799.06226
3460	320.729706	-2797.84644
3470	310.878082	-2796.13647
3480	301.124237	-2793.93604
3490	291.492584	-2791.25073
3500	282.007111	-2788.08765
3510	272.517395	-2784.9375
3520	262.88208	-2782.26538
3530	253.12529	-2780.07812
3540	243.271347	-2778.38135
3550	233.34494	-2777.17896
3560	223.370834	-2776.47437
3570	213.373978	-2776.26929
3580	203.379364	-2776.56396
3590	193.411972	-2777.35767
3600	183.496704	-2778.64868
3610	173.65834	-2780.43359
3620	163.921494	-2782.70801
3630	154.310501	-2785.46631
3640	144.84935	-2788.70142
3650	135.561722	-2792.40527
3660	126.470818	-2796.56885
3670	117.599365	-2801.1814
3680	108.969536	-2806.23169
3690	100.602898	-2811.70703
3700	92.5203705	-2817.59351
3710	84.7421494	-2823.87671
3720	77.287674	-2830.54077
3730	70.1755753	-2837.56909
3740	63.1164513	-2844.65088
3750	55.7143173	-2851.37305
3760	47.9854622	-2857.7168
3770	39.9492111	-2863.66626
3780	31.6256447	-2869.20679
3790	23.0355721	-2874.32446
3800	14.2004595	-2879.00635
3810	5.14239311	-2883.24072
3820	-4.11598778	-2887.01733
3830	-13.5515423	-2890.32617
3840	-23.140686	-2893.15967
3850	-32.8594513	-2895.51001
3860	-42.6835442	-2897.37183
3870	-52.5884132	-2898.74023
3880	-62.5492973	-2899.61206
3890	-72.5413055	-2899.98486
3900	-82.5394516	-2899.85791
3910	-92.5187607	-2899.2312
3920	-102.454277	-2898.10669
3930	-112.321175	-2896.48706
3940	-122.094788	-2894.37622
3950	-131.750687	-2891.77954
3960	-141.26474	-2888.70337
3970	-150.613174	-2885.15576
3980	-159.772614	-2881.14526
3990	-168.725586	-2876.69238
4000	-177.740585	-2872.36694
4010	-186.960495	-2868.49756
4020	-196.362274	-2865.09375
4030	-205.922409	-2862.16431
4040	-215.617035	-2859.71606
4050	-225.42189	-2857.75537
4060	-235.312485	-2856.28735
4070	-245.264099	-2855.31543
4080	-255.251846	-2854.84204
4090	-265.250763	-2854.86841
4100	-275.23587	-2855.39453
4110	-285.18219	-2856.41919
4120	-295.064911	-2857.93945
4130	-304.859253	-2859.9519
4140	-314.540802	-2862.45117
4150	-324.085327	-2865.4314
4160	-333.468994	-2868.88477
4170	-342.668335	-2872.80273
4180	-351.660339	-2877.17578
4190	-360.422546	-2881.99268
4200	-368.933075	-2887.2417
4210	-377.170624	-2892.90918
4220	-385.24762	-2898.80444
4230	-393.57785	-2904.33496
4240	-402.174042	-2909.44214
4250	-411.014801	-2914.11353
4260	-420.077942	-2918.33691
4270	-429.340851	-2922.10229
4280	-438.780365	-2925.3999
4290	-448.372925	-2928.22168
4300	-458.094513	-2930.56055
4310	-467.920837	-2932.41064
4320	-477.827332	-2933.76709
4330	-487.789276	-2934.62695
4340	-497.781708	-2934.98779
4350	-507.779694	-2934.84863
4360	-517.75824	-2934.20996
4370	-527.692383	-2933.07349
4380	-537.557373	-2931.44189
4390	-547.32843	-2929.31934
4400	-556.981201	-2926.71118
4410	-566.491516	-2923.62354
4420	-575.835693	-2920.0647
4430	-584.990295	-2916.04321
4440	-593.932495	-2911.56934
4450	-602.639893	-2906.65381
4460	-611.090698	-2901.30957
4470	-619.263916	-2895.54956
4480	-627.377258	-2889.70532
4490	-635.769287	-2884.26904
4500	-644.422485	-2879.25879
4510	-653.315308	-2874.6875
4520	-662.425415	-2870.56641
4530	-671.730164	-2866.90552
4540	-681.206238	-2863.71436
4550	-690.829956	-2861.00098
4560	-700.577271	-2858.77173
4570	-710.423828	-2857.03271
4580	-720.344971	-2855.78784
4590	-730.315979	-2855.04028
4600	-740.311829	-2854.79199
4610	-750.307678	-2855.0437
4620	-760.278381	-2855.79468
4630	-770.199097	-2857.04297
4640	-780.045044	-2858.78564
4650	-789.791565	-2861.01831
4660	-799.414368	-2863.73511
4670	-808.889282	-2866.92944
4680	-818.192749	-2870.59351
4690	-827.301514	-2874.71777
4700	-836.230164	-2879.22021
4710	-845.298401	-2883.43286
4720	-854.565796	-2887.18726
4730	-864.009277	-2890.47339
4740	-873.605225	-2893.28369
4750	-883.32959	-2895.61084
4760	-893.158142	-2897.44897
4770	-903.066284	-2898.7937
4780	-913.029236	-2899.64136
4790	-923.022095	-2899.99023
4800	-933.019958	-2899.83911
4810	-942.997681	-2899.18848
4820	-952.930481	-2898.04004
4830	-962.793457	-2896.39673
4840	-972.561951	-2894.26245
4850	-982.211609	-2891.64258
4860	-991.718262	-2888.54346
4870	-1001.05811	-2884.97339
4880	-1010.20789	-2880.94092
4890	-1019.14465	-2876.4563
4900	-1027.84619	-2871.53027
4910	-1036.29053	-2866.17578
4920	-1044.45679	-2860.40601
4930	-1052.32446	-2854.23511
4940	-1059.8739	-2847.67871
4950	-1067.08618	-2840.75342
4960	-1074.08899	-2833.61523
4970	-1081.3938	-2826.78735
4980	-1089.03064	-2820.33325
4990	-1096.98071	-2814.2688
5000	-1105.22375	-2808.60938
5010	-1113.7395	-2803.3689
5020	-1122.50647	-2798.56055
5030	-1131.50269	-2794.19629
5040	-1140.70593	-2790.28735
5050	-1150.09302	-2786.84326
5060	-1159.6405	-2783.87256
5070	-1169.32446	-2781.38257
5080	-1179.12073	-2779.37988
5090	-1189.005	-2777.86938
5100	-1198.95227	-2776.85449
5110	-1208.93799	-2776.33838
5120	-1218.93689	-2776.32178
5130	-1228.92419	-2776.80493
5140	-1238.87476	-2777.78662
5150	-1248.76392	-2779.2644
5160	-1258.56689	-2781.23462
5170	-1268.25903	-2783.69238
5180	-1277.81628	-2786.63159
5190	-1287.26477	-2789.90601
5200	-1296.83447	-2792.8042
5210	-1306.53711	-2795.22021
5220	-1316.34839	-2797.14868
5230	-1326.24377	-2798.58398
5240	-1336.19849	-2799.52319
5250	-1346.18774	-2799.96362
5260	-1356.18652	-2799.9043
5270	-1366.16992	-2799.34521
5280	-1376.11279	-2798.28809
5290	-1385.99036	-2796.73511
5300	-1395.77808	-2794.69043
5310	-1405.45129	-2792.15918
5320	-1414.98596	-2789.14771
5330	-1424.35815	-2785.66333
5340	-1433.54456	-2781.71484
5350	-1442.52209	-2777.31226
5360	-1451.26843	-2772.46655
5370	-1459.7616	-2767.1897
5380	-1467.98047	-2761.49487
5390	-1475.90442	-2755.39648
5400	-1483.51367	-2748.90967
5410	-1490.78918	-2742.05078
5420	-1497.71277	-2734.83667
5430	-1504.26721	-2727.28564
5440	-1510.43604	-2719.4165
5450	-1516.20386	-2711.24878
5460	-1521.55627	-2702.80298
5470	-1526.47986	-2694.10034
5480	-1530.9624	-2685.16235
5490	-1534.99255	-2676.01147
5500	-1538.5603	-2666.67065
5510	-1541.65686	-2657.16333
5520	-1544.27429	-2647.51318
5530	-1546.40613	-2637.74414
5540	-1548.04712	-2627.88062
5550	-1549.19312	-2617.94751
5560	-1549.84119	-2607.96973
5570	-1550	-2597.97168
5580	-1550	-2587.97168
5590	-1550	-2577.97168
5600	-1550	-2567.97168
5610	-1550	-2557.97168
5620	-1550	-2547.97168
5630	-1550	-2537.97168
5640	-1550	-2527.97168
5650	-1550	-2517.97168
5660	-1550	-2507.97168
5670	-1550	-2497.97168
5680	-1550	-2487.97168
5690	-1550	-2477.97168
5700	-1550	-2467.97168
5710	-1550	-2457.97168
5720	-1550	-2447.97168
5730	-1550	-2437.97168
5740	-1550	-2427.97168
5750	-1550	-2417.97168
5760	-1550	-2407.97168
5770	-1550	-2397.97168
5780	-1550	-2387.97168
5790	-1550	-2377.97168
5800	-1550	-2367.97168
5810	-1550	-2357.97168
5820	-1550	-2347.97168
5830	-1550	-2337.97168
5840	-1550	-2327.97168
5850	-1550	-2317.97168
5860	-1550	-2307.97168
5870	-1550	-2297.97168
5880	-1550	-2287.97168
5890	-1550	-2277.97168
5900	-1550	-2267.97168
5910	-1550	-2257.97168
5920	-1550	-2247.97168
5930	-1550	-2237.97168
5940	-1550	-2227.97168
5950	-1550	-2217.97168
5960	-1550	-2207.97168
5970	-1549.98975	-2197.97168
5980	-1549.63843	-2187.979
5990	-1548.78809	-2178.01636
6000	-1547.44092	-2168.1084
6010	-1545.60034	-2158.28027
6020	-1543.27075	-2148.55664
6030	-1540.45813	-2138.96143
6040	-1537.16943	-2129.5188
6050	-1533.41284	-2120.2522
6060	-1529.198	-2111.18506
6070	-1524.53516	-2102.33984
6080	-1519.43604	-2093.73877
6090	-1513.91345	-2085.40332
6100	-1507.98108	-2077.35425
6110	-1501.65393	-2069.61182
6120	-1494.94775	-2062.19531
6130	-1487.87927	-2055.12305
6140	-1480.46606	-2048.41309
6150	-1472.72681	-2042.08191
6160	-1464.68079	-2036.14551
6170	-1456.34827	-2030.61865
6180	-1447.74976	-2025.51514
6190	-1438.90698	-2020.84766
6200	-1429.84204	-2016.62805
6210	-1420.57739	-2012.86682
6220	-1411.13647	-2009.57324
6230	-1401.54272	-2006.75574
6240	-1391.82007	-2004.42114
6250	-1381.99292	-2002.57544
6260	-1372.08582	-2001.22314
6270	-1362.12354	-2000.3678
6280	-1352.13098	-2000.01135
6290	-1342.13306	-2000.15479
6300	-1332.15479	-2000.79773
6310	-1322.22107	-2001.9386
6320	-1312.35681	-2003.57446
6330	-1302.58667	-2005.70129
6340	-1292.93506	-2008.31384
6350	-1283.42615	-2011.4054
6360	-1274.0835	-2014.96838
6370	-1264.93066	-2018.9939
6380	-1255.99048	-2023.4718
6390	-1247.28516	-2028.39099
6400	-1238.83667	-2033.73901
6410	-1230.66602	-2039.50269
6420	-1222.79358	-2045.66748
6430	-1215.23914	-2052.21802
6440	-1208.02161	-2059.13794
6450	-1201.15881	-2066.40991
6460	-1194.66809	-2074.01587
6470	-1188.56567	-2081.93652
6480	-1182.8667	-2090.15259
6490	-1177.58545	-2098.64307
6500	-1172.73523	-2107.38672
6510	-1168.328	-2116.36206
6520	-1164.37488	-2125.54639
6530	-1160.88574	-2134.91675
6540	-1157.86938	-2144.44995
6550	-1155.33313	-2154.12183
6560	-1153.28345	-2163.90845
6570	-1151.72546	-2173.7854
6580	-1150.66309	-2183.72778
6590	-1150.09888	-2193.71069
6600	-1149.9541	-2203.70947
6610	-1149.3739	-2213.69067
6620	-1148.13	-2223.61108
6630	-1146.22815	-2233.42676
6640	-1143.67651	-2243.09375
6650	-1140.48657	-2252.56934
6660	-1136.67236	-2261.81152
6670	-1132.2511	-2270.77881
6680	-1127.24219	-2279.43188
6690	-1121.66797	-2287.73193
6700	-1115.55334	-2295.64233
6710	-1108.92517	-2303.12769
6720	-1101.81311	-2310.15479
6730	-1094.24878	-2316.69263
6740	-1086.26562	-2322.71191
6750	-1077.89929	-2328.18628
6760	-1069.18677	-2333.09082
6770	-1060.16699	-2337.4043
6780	-1050.87976	-2341.10718
6790	-1041.36658	-2344.18335
6800	-1031.66956	-2346.61865
6810	-1021.83191	-2348.40283
6820	-1011.89722	-2349.52734
6830	-1001.90967	-2349.98779
6840	-991.913635	-2349.78198
6850	-981.953552	-2348.9104
6860	-972.073608	-2347.37744
6870	-962.317749	-2345.1897
6880	-952.729309	-2342.35693
6890	-943.350891	-2338.8916
6900	-934.224182	-2334.80933
6910	-925.389648	-2330.12793
6920	-916.582642	-2325.39502
6930	-907.48053	-2321.25806
6940	-898.123047	-2317.73657
6950	-888.551758	-2314.84644
6960	-878.809204	-2312.6001
6970	-868.93866	-2311.00806
6980	-858.983948	-2310.0769
6990	-848.98938	-2309.81104
7000	-838.999207	-2310.21167
7010	-829.057983	-2311.27661
7020	-819.209778	-2313.00171
7030	-809.498352	-2315.37915
7040	-799.966919	-2318.39795
7050	-790.657715	-2322.04517
7060	-781.612183	-2326.30444
7070	-772.850098	-2331.12158
7080	-763.953308	-2335.68335
7090	-754.7724	-2339.64233
7100	-745.348145	-2342.98096
7110	-735.722412	-2345.68433
7120	-725.937927	-2347.74048
7130	-716.038269	-2349.14014
7140	-706.067322	-2349.8772
7150	-696.069458	-2349.94849
7160	-686.088989	-2349.35352
7170	-676.170349	-2348.09497
7180	-666.357605	-2346.17871
7190	-656.694336	-2343.61279
7200	-647.22345	-2340.40869
7210	-637.987	-2336.58105
7220	-629.026123	-2332.14648
7230	-620.28363	-2327.29272
7240	-611.299744	-2322.90503
7250	-602.043457	-2319.12549
7260	-592.55603	-2315.97095
7270	-582.879456	-2313.45557
7280	-573.056824	-2311.59033
7290	-563.131775	-2310.38354
7300	-553.148376	-2309.84058
7310	-543.151001	-2309.96411
7320	-533.184021	-2310.75317
7330	-523.291809	-2312.20459
7340	-513.518188	-2314.31177
7350	-503.906677	-2317.06519
7360	-494.499969	-2320.45288
7370	-485.339813	-2324.45972
7380	-476.466949	-2329.06787
7390	-467.690552	-2333.85815
7400	-458.622925	-2338.07007
7410	-449.29483	-2341.6687
7420	-439.747742	-2344.63794
7430	-430.024048	-2346.96436
7440	-420.166992	-2348.63818
7450	-410.220306	-2349.65137
7460	-400.228241	-2349.99976
7470	-390.235168	-2349.68188
7480	-380.285461	-2348.69873
7490	-370.42334	-2347.05518
7500	-360.692627	-2344.75806
7510	-351.136536	-2341.81812
7520	-341.797546	-2338.2478
7530	-332.717133	-2334.06348
7540	-323.930603	-2329.29224
7550	-315.071777	-2324.65698
7560	-305.923859	-2320.62231
7570	-296.527496	-2317.20605
7580	-286.924408	-2314.42334
7590	-277.157288	-2312.28638
7600	-267.269501	-2310.80518
7610	-257.304993	-2309.9856
7620	-247.308029	-2309.83179
7630	-237.323013	-2310.34424
7640	-227.394333	-2311.52075
7650	-217.566086	-2313.3562
7660	-207.881927	-2315.84204
7670	-198.384903	-2318.96777
7680	-189.117188	-2322.71899
7690	-180.119949	-2327.07935
7700	-171.375717	-2331.92993
7710	-162.42836	-2336.3916
7720	-153.203629	-2340.24756
7730	-143.742523	-2343.48022
7740	-134.087097	-2346.07568
7750	-124.280212	-2348.02197
7760	-114.365463	-2349.31055
7770	-104.386887	-2349.93579
7780	-94.3888168	-2349.89502
7790	-84.4156876	-2349.18823
7800	-74.5117874	-2347.8186
7810	-64.7211304	-2345.79224
7820	-55.0872078	-2343.11816
7830	-45.6528244	-2339.80835
7840	-36.4598923	-2335.87744
7850	-27.5492592	-2331.34253
7860	-18.7937984	-2326.51318
7870	-9.76126385	-2322.22632
7880	-0.463221669	-2318.55078
7890	9.05901814	-2315.50293
7900	18.7631512	-2313.09619
7910	28.6060619	-2311.34106
7920	38.5440216	-2310.24561
7930	48.5328789	-2309.8147
7940	58.5282555	-2310.05029
7950	68.4857407	-2310.95117
7960	78.3610992	-2312.51318
7970	88.1104507	-2314.72974
7980	97.6904907	-2317.59082
7990	107.058647	-2321.08374
8000	116.173309	-2325.19312
8010	124.993973	-2329.90039
8020	133.814194	-2334.6084
8030	142.928482	-2338.71851
8040	152.29631	-2342.2124
8050	161.876083	-2345.07446
8060	171.625229	-2347.29175
8070	181.500443	-2348.85474
8080	191.457855	-2349.75659
8090	201.453201	-2349.99292
8100	211.442093	-2349.56299
8110	221.380157	-2348.46851
8120	231.223236	-2346.71436
8130	240.927597	-2344.30835
8140	250.450119	-2341.26147
8150	259.748505	-2337.58667
8160	268.781433	-2333.30078
8170	277.508789	-2328.42261
8180	285.891785	-2322.97388
8190	293.893158	-2316.979
8200	301.477417	-2310.46411
8210	308.610809	-2303.45874
8220	315.261688	-2295.99341
8230	321.400482	-2288.10181
8240	326.999878	-2279.8186
8250	332.035095	-2271.18091
8260	336.483673	-2262.22705
8270	340.325867	-2252.99658
8280	343.544647	-2243.53076
8290	346.125702	-2233.87158
8300	348.057526	-2224.06177
8310	349.331543	-2214.14526
8320	349.942139	-2204.16577
8330	350	-2194.16626
8340	350	-2184.16626
8350	350	-2174.16626
8360	350	-2164.16626
8370	350	-2154.16626
8380	350	-2144.16626
8390	350	-2134.16626
8400	350	-2124.16626
8410	350	-2114.16626
8420	350	-2104.16626
8430	350	-2094.16626
8440	350	-2084.16626
8450	350	-2074.16626
8460	350	-2064.16626
8470	350	-2054.16626
8480	349.914917	-2044.16699
8490	349.373566	-2034.18274
8500	348.333862	-2024.23804
8510	346.798431	-2014.35767
8520	344.771118	-2004.56641
8530	342.256958	-1994.88867
8540	339.262268	-1985.34863
8550	335.794525	-1975.97034
8560	331.862396	-1966.77698
8570	327.475677	-1957.79163
8580	322.645386	-1949.03674
8590	317.383575	-1940.5343
8600	311.703369	-1932.30542
8610	305.619019	-1924.37073
8620	299.145691	-1916.75
8630	292.299561	-1909.46228
8640	285.097778	-1902.526
8650	277.558289	-1895.95813
8660	269.700012	-1889.77539
8670	261.542511	-1883.99316
8680	253.106232	-1878.62585
8690	244.412247	-1873.68689
8700	235.482269	-1869.1886
8710	226.338638	-1865.14221
8720	217.004181	-1861.55786
8730	207.502274	-1858.44458
8740	197.856628	-1855.81006
8750	188.091354	-1853.66089
8760	178.230896	-1852.00244
8770	168.299866	-1850.83899
8780	158.32309	-1850.17322
8790	148.325485	-1850
8800	138.325485	-1850
8810	128.325485	-1850
8820	118.325493	-1850
8830	108.325493	-1850
8840	98.3254929	-1850
8850	88.3254929	-1850
8860	78.3254929	-1850
8870	68.3254929	-1850
8880	58.325489	-1850
8890	48.325489	-1850
8900	38.325489	-1850
8910	28.325489	-1850
8920	18.325489	-1850
8930	8.32549	-1850
8940	-1.67451	-1850
8950	-11.67451	-1850
8960	-21.674511	-1850
8970	-31.674511	-1850
8980	-41.674511	-1850
8990	-51.674511	-1850
9000	-61.674511	-1850
9010	-71.6745071	-1850
9020	-81.6745071	-1850
9030	-91.6745071	-1850
9040	-101.674507	-1850
9050	-111.674507	-1850
9060	-121.674507	-1850
9070	-131.674515	-1850
9080	-141.674515	-1850
9090	-151.674515	-1850
9100	-161.674515	-1850
9110	-171.674515	-1850
9120	-181.674515	-1850
9130	-191.674515	-1850
9140	-201.674515	-1850
9150	-211.674515	-1850
9160	-221.674515	-1850
9170	-231.674515	-1850
9180	-241.674515	-1850
9190	-251.674515	-1850
9200	-261.6745	-1850
9210	-271.6745	-1850
9220	-281.6745	-1850
9230	-291.6745	-1850
9240	-301.674469	-1849.9906
9250	-311.66272	-1849.5459
9260	-321.599152	-1848.43677
9270	-331.439636	-1846.66821
9280	-341.140442	-1844.24792
9290	-350.658447	-1841.18689
9300	-359.951416	-1837.49841
9310	-368.977997	-1833.19922
9320	-377.698151	-1828.30823
9330	-386.07309	-1822.84717
9340	-394.065643	-1816.84033
9350	-401.640259	-1810.31433
9360	-408.763336	-1803.29834
9370	-415.403168	-1795.82336
9380	-421.530304	-1787.92261
9390	-427.117493	-1779.63123
9400	-432.139954	-1770.98621
9410	-436.575317	-1762.02563
9420	-440.4039	-1752.78955
9430	-443.608704	-1743.31897
9440	-446.175507	-1733.65601
9450	-448.092865	-1723.84338
9460	-449.352264	-1713.9248
9470	-449.94812	-1703.94446
9480	-450	-1693.94495
9490	-450	-1683.94495
9500	-450	-1673.94495
9510	-450	-1663.94495
9520	-450	-1653.94495
9530	-450	-1643.94495
9540	-450	-1633.94495
9550	-450	-1623.94495
9560	-450	-1613.94495
9570	-450	-1603.94495
9580	-450	-1593.94495
9590	-450	-1583.94495
9600	-450	-1573.94495
9610	-450	-1563.94495
9620	-450	-1553.94495
9630	-450	-1543.94495
9640	-450	-1533.94495
9650	-450	-1523.94495
9660	-450	-1513.94495
